text
"scipy_basic_functions Basic functions basic.html  Interaction with NumPy  SciPy builds on NumPy, and for all basic array handling needs you can use NumPy functions: Rather than giving a detailed description of each of these functions (which is available in the NumPy Reference Guide or by using the help , info and source commands), this tutorial will discuss some of the more useful commands, which require a little introduction to use to their full potential. To use functions from some of the SciPy modules, you can do: The top level of scipy also contains functions from numpy and numpy.lib.scimath . However, it is better to use them directly from the numpy module instead. Index tricks  There are some class instances that make special use of the slicing functionality to provide efficient means for array construction. This part will discuss the operation of numpy.mgrid , numpy.ogrid , numpy.r_ , and numpy.c_ for quickly constructing arrays. For example, rather than writing something like the following with the r_ command one can enter this as which can ease typing and make for more readable code. Notice how objects are concatenated, and the slicing syntax is (ab)used to construct ranges. The other term that deserves a little explanation is the use of the complex number 10j as the step size in the slicing syntax. This non-standard use allows the number to be interpreted as the number of points to produce in the range rather than as a step size (note we would have used the long integer notation, 10L, but this notation may go away in Python as the integers become unified). This non-standard usage may be unsightly to some, but it gives the user the ability to quickly construct complicated vectors in a very readable fashion. When the number of points is specified in this way, the end- point is inclusive. The “r” stands for row concatenation because if the objects between commas are 2-D arrays, they are stacked by rows (and thus must have commensurate columns). There is an equivalent command c_ that stacks 2-D arrays by columns but works identically to r_ for 1-D arrays. Another very useful class instance which makes use of extended slicing notation is the function mgrid . In the simplest case, this function can be used to construct 1-D ranges as a convenient substitute for arange. It also allows the use of complex-numbers in the step-size to indicate the number of points to place between the (inclusive) end-points. The real purpose of this function however is to produce N, N-D arrays, which provide coordinate arrays for an N-D volume. The easiest way to understand this is with an example of its usage: Having meshed arrays like this is sometimes very useful. However, it is not always needed just to evaluate some N-D function over a grid due to the array-broadcasting rules of NumPy and SciPy. If this is the only purpose for generating a meshgrid, you should instead use the function ogrid which generates an “open” grid using newaxis judiciously to create N, N-D arrays where only one dimension in each array has length greater than 1. This will save memory and create the same result if the only purpose for the meshgrid is to generate sample points for evaluation of an N-D function. Shape manipulation  In this category of functions are routines for squeezing out length- one dimensions from N-D arrays, ensuring that an array is at least 1-, 2-, or 3-D, and stacking (concatenating) arrays by rows, columns, and “pages” (in the third dimension). Routines for splitting arrays (roughly the opposite of stacking arrays) are also available. Polynomials  There are two (interchangeable) ways to deal with 1-D polynomials in SciPy. The first is to use the poly1d class from NumPy. This class accepts coefficients or polynomial roots to initialize a polynomial. The polynomial object can then be manipulated in algebraic expressions, integrated, differentiated, and evaluated. It even prints like a polynomial: The other way to handle polynomials is as an array of coefficients with the first element of the array giving the coefficient of the highest power. There are explicit functions to add, subtract, multiply, divide, integrate, differentiate, and evaluate polynomials represented as sequences of coefficients. Vectorizing functions (vectorize)  One of the features that NumPy provides is a class vectorize to convert an ordinary Python function which accepts scalars and returns scalars into a “vectorized-function” with the same broadcasting rules as other NumPy functions (i.e., the Universal functions, or ufuncs). For example, suppose you have a Python function named defined as: which defines a function of two scalar variables and returns a scalar result. The class vectorize can be used to “vectorize” this function so that returns a function which takes array arguments and returns an array result: This particular function could have been written in vector form without the use of vectorize . However, functions that employ optimization or integration routines can likely only be vectorized using Type handling  Note the difference between numpy.iscomplex / numpy.isreal and numpy.iscomplexobj / numpy.isrealobj . The former command is array-based and returns byte arrays of ones and zeros providing the result of the element-wise test. The latter command is object-based and returns a scalar describing the result of the test on the entire object. Often it is required to get just the real and/or imaginary part of a complex number. While complex numbers and arrays have attributes that return those values, if one is not sure whether or not the object will be complex-valued, it is better to use the functional forms numpy.real and numpy.imag . These functions succeed for anything that can be turned into a NumPy array. Consider also the function numpy.real_if_close which transforms a complex-valued number with a tiny imaginary part into a real number. Occasionally the need to check whether or not a number is a scalar (Python (long)int, Python float, Python complex, or rank-0 array) occurs in coding. This functionality is provided in the convenient function numpy.isscalar which returns a 1 or a 0. Other useful functions  There are also several other useful functions which should be mentioned. For doing phase processing, the functions angle , and unwrap are useful. Also, the linspace and logspace functions return equally spaced samples in a linear or log scale. Finally, it’s useful to be aware of the indexing capabilities of NumPy. Mention should be made of the function select which extends the functionality of where to include multiple conditions and multiple choices. The calling convention is . numpy.select is a vectorized form of the multiple if-statement. It allows rapid construction of a function which returns an array of results based on a list of conditions. Each element of the return array is taken from the array in a corresponding to the first condition in that is true. For example: Some additional useful functions can also be found in the module scipy.special . For example the factorial and comb functions compute and using either exact integer arithmetic (thanks to Python’s Long integer object), or by using floating-point precision and the gamma function. Other useful functions can be found in scipy.misc . For example, two functions are provided that are useful for approximating derivatives of functions using discrete-differences. The function central_diff_weights returns weighting coefficients for an equally-spaced -point approximation to the derivative of order o . These weights must be multiplied by the function corresponding to these points and the results added to obtain the derivative approximation. This function is intended for use when only samples of the function are available. When the function is an object that can be handed to a routine and evaluated, the function derivative can be used to automatically evaluate the object at the correct points to obtain an N-point approximation to the o -th derivative at a given point. "
"scipy_compressed_sparse_graph_routines_scipy_sparse_csgraph Compressed Sparse Graph Routines (scipy.sparse.csgraph) csgraph.html  Example: Word Ladders  A Word Ladder is a word game invented by Lewis Carroll, in which players find paths between words by switching one letter at a time. For example, one can link “ape” and “man” in the following way: \[{\rm ape \to apt \to ait \to bit \to big \to bag \to mag \to man}\] Note that each step involves changing just one letter of the word. This is just one possible path from “ape” to “man”, but is it the shortest possible path? If we desire to find the shortest word-ladder path between two given words, the sparse graph submodule can help. First, we need a list of valid words. Many operating systems have such a list built in. For example, on linux, a word list can often be found at one of the following locations: Another easy source for words are the Scrabble word lists available at various sites around the internet (search with your favorite search engine). We’ll first create this list. The system word lists consist of a file with one word per line. The following should be modified to use the particular word list you have available: We want to look at words of length 3, so let’s select just those words of the correct length. We’ll also eliminate words which start with upper-case (proper nouns) or contain non-alphanumeric characters, like apostrophes and hyphens. Finally, we’ll make sure everything is lower-case for comparison later: Now we have a list of 586 valid three-letter words (the exact number may change depending on the particular list used). Each of these words will become a node in our graph, and we will create edges connecting the nodes associated with each pair of words which differs by only one letter. There are efficient ways to do this, and inefficient ways to do this. To do this as efficiently as possible, we’re going to use some sophisticated numpy array manipulation: We have an array where each entry is three unicode characters long. We’d like to find all pairs where exactly one character is different. We’ll start by converting each word to a 3-D vector: Now, we’ll use the Hamming distance between each point to determine which pairs of words are connected. The Hamming distance measures the fraction of entries between two vectors which differ: any two words with a Hamming distance equal to , where is the number of letters, are connected in the word ladder: When comparing the distances, we don’t use an equality because this can be unstable for floating point values. The inequality produces the desired result, as long as no two entries of the word list are identical. Now, that our graph is set up, we’ll use a shortest path search to find the path between any two words in the graph: We need to check that these match, because if the words are not in the list, that will not be the case. Now, all we need is to find the shortest path between these two indices in the graph. We’ll use Dijkstra’s algorithm , because it allows us to find the path for just one node: So we see that the shortest path between “ape” and “man” contains only five steps. We can use the predecessors returned by the algorithm to reconstruct this path: This is three fewer links than our initial example: the path from “ape” to “man” is only five steps. Using other tools in the module, we can answer other questions. For example, are there three-letter words which are not linked in a word ladder? This is a question of connected components in the graph: In this particular sample of three-letter words, there are 15 connected components: that is, 15 distinct sets of words with no paths between the sets. How many words are there in each of these sets? We can learn this from the list of components: There is one large connected set and 14 smaller ones. Let’s look at the words in the smaller ones: These are all the three-letter words which do not connect to others via a word ladder. We might also be curious about which words are maximally separated. Which two words take the most links to connect? We can determine this by computing the matrix of all shortest paths. Note that, by convention, the distance between two non-connected points is reported to be infinity, so we’ll need to remove these before finding the maximum: So, there is at least one pair of words which takes 13 steps to get from one to the other! Let’s determine which these are: We see that there are two pairs of words which are maximally separated from each other: ‘imp’ and ‘ump’ on the one hand, and ‘ohm’ and ‘ohs’ on the other. We can find the connecting list in the same way as above: This gives us the path we desired to see. Word ladders are just one potential application of scipy’s fast graph algorithms for sparse matrices. Graph theory makes appearances in many areas of mathematics, data analysis, and machine learning. The sparse graph tools are flexible enough to handle many of these situations. "
"scipy_file_io_scipy_io File IO (scipy.io) io.html  Arff files ( scipy.io.arff )  loadarff (f) Read an arff file. "
"scipy_file_io_scipy_io File IO (scipy.io) io.html  IDL files  readsav (file_name[, idict, python_dict, …]) Read an IDL .sav file. "
"scipy_file_io_scipy_io File IO (scipy.io) io.html  MATLAB files  loadmat (file_name[, mdict, appendmat]) Load MATLAB file. savemat (file_name, mdict[, appendmat, …]) Save a dictionary of names and arrays into a MATLAB-style .mat file. whosmat (file_name[, appendmat]) List variables inside a MATLAB file. The basic functions  We’ll start by importing scipy.io and calling it for convenience: If you are using IPython, try tab-completing on . Among the many options, you will find: These are the high-level functions you will most likely use when working with MATLAB files. You’ll also find: This is the package from which , , and are imported. Within , you will find the module This module contains the machinery that and use. From time to time you may find yourself re-using this machinery. How do I start?  You may have a file that you want to read into SciPy. Or, you want to pass some variables from SciPy / NumPy into MATLAB. To save us using a MATLAB license, let’s start in Octave . Octave has MATLAB-compatible save and load functions. Start Octave ( at the command line for me): Now, to Python: Now let’s try the other way round: Then back to Octave: If you want to inspect the contents of a MATLAB file without reading the data into memory, use the command: returns a list of tuples, one for each array (or other object) in the file. Each tuple contains the name, shape and data type of the array. MATLAB structs  MATLAB structs are a little bit like Python dicts, except the field names must be strings. Any MATLAB object can be a value of a field. As for all objects in MATLAB, structs are, in fact, arrays of structs, where a single struct is an array of shape (1, 1). We can load this in Python: In the SciPy versions from 0.12.0, MATLAB structs come back as NumPy structured arrays, with fields named for the struct fields. You can see the field names in the output above. Note also: and: So, in MATLAB, the struct array must be at least 2-D, and we replicate that when we read into SciPy. If you want all length 1 dimensions squeezed out, try this: Sometimes, it’s more convenient to load the MATLAB structs as Python objects rather than NumPy structured arrays - it can make the access syntax in Python a bit more similar to that in MATLAB. In order to do this, use the parameter setting to . works nicely with : Saving struct arrays can be done in various ways. One simple method is to use dicts: loaded as: You can also save structs back again to MATLAB (or Octave in our case) like this: MATLAB cell arrays  Cell arrays in MATLAB are rather like Python lists, in the sense that the elements in the arrays can contain any type of MATLAB object. In fact, they are most similar to NumPy object arrays, and that is how we load them into NumPy. Back to Python: Saving to a MATLAB cell array just involves making a NumPy object array: "
"scipy_file_io_scipy_io File IO (scipy.io) io.html  Matrix Market files  mminfo (source) Return size and storage parameters from Matrix Market file-like ‘source’. mmread (source) Reads the contents of a Matrix Market file-like ‘source’ into a matrix. mmwrite (target, a[, comment, field, …]) Writes the sparse or dense array a to Matrix Market file-like target . "
"scipy_file_io_scipy_io File IO (scipy.io) io.html  Netcdf  netcdf_file (filename[, mode, mmap, version, …]) A file object for NetCDF data. Allows reading of NetCDF files (version of pupynere package) "
"scipy_file_io_scipy_io File IO (scipy.io) io.html  Wav sound files ( scipy.io.wavfile )  read (filename[, mmap]) Open a WAV file write (filename, rate, data) Write a NumPy array as a WAV file. "
"scipy_fourier_transforms_scipy_fft Fourier Transforms (scipy.fft) fft.html  Discrete Cosine Transforms  SciPy provides a DCT with the function dct and a corresponding IDCT with the function idct . There are 8 types of the DCT [WPC] , [Mak] ; however, only the first 3 types are implemented in scipy. “The” DCT generally refers to DCT type 2, and “the” Inverse DCT generally refers to DCT type 3. In addition, the DCT coefficients can be normalized differently (for most types, scipy provides and ). Two parameters of the dct/idct function calls allow setting the DCT type and coefficient normalization. For a single dimension array x, dct(x, norm’ortho’) is equal to MATLAB dct(x). Type I DCT  SciPy uses the following definition of the unnormalized DCT-I ( ): \[y[k]  x_0 + (-1)^k x_{N-1} + 2\sum_{n1}^{N-2} x[n] \cos\left(\frac{\pi nk}{N-1}\right), \qquad 0 \le k < N.\] Note that the DCT-I is only supported for input size > 1. Type II DCT  SciPy uses the following definition of the unnormalized DCT-II ( ): \[y[k]  2 \sum_{n0}^{N-1} x[n] \cos \left({\pi(2n+1)k \over 2N} \right) \qquad 0 \le k < N.\] In case of the normalized DCT ( ), the DCT coefficients are multiplied by a scaling factor f : \[\begin{split}f  \begin{cases} \sqrt{1/(4N)}, & \text{if $k  0$} \\ \sqrt{1/(2N)}, & \text{otherwise} \end{cases} \, .\end{split}\] In this case, the DCT “base functions” become orthonormal: \[\sum_{n0}^{N-1} \phi_k[n] \phi_l[n]  \delta_{lk}.\] Type III DCT  SciPy uses the following definition of the unnormalized DCT-III ( ): \[y[k]  x_0 + 2 \sum_{n1}^{N-1} x[n] \cos\left({\pi n(2k+1) \over 2N}\right) \qquad 0 \le k < N,\] or, for : \[y[k]  {x_0\over\sqrt{N}} + {2\over\sqrt{N}} \sum_{n1}^{N-1} x[n] \cos\left({\pi n(2k+1) \over 2N}\right) \qquad 0 \le k < N.\] DCT and IDCT  The (unnormalized) DCT-III is the inverse of the (unnormalized) DCT-II, up to a factor of 2N . The orthonormalized DCT-III is exactly the inverse of the orthonormalized DCT- II. The function idct performs the mappings between the DCT and IDCT types, as well as the correct normalization. The following example shows the relation between DCT and IDCT for different types and normalizations. The DCT-II and DCT-III are each other’s inverses, so for an orthonormal transform we return back to the original signal. Doing the same under default normalization, however, we pick up an extra scaling factor of since the forward transform is unnormalized. For this reason, we should use the function idct using the same type for both, giving a correctly normalized result. Analogous results can be seen for the DCT-I, which is its own inverse up to a factor of . And for the DCT-IV, which is also its own inverse up to a factor of . Example  The DCT exhibits the “energy compaction property”, meaning that for many signals only the first few DCT coefficients have significant magnitude. Zeroing out the other coefficients leads to a small reconstruction error, a fact which is exploited in lossy signal compression (e.g. JPEG compression). The example below shows a signal x and two reconstructions ( and ) from the signal’s DCT coefficients. The signal is reconstructed from the first 20 DCT coefficients, is reconstructed from the first 15 DCT coefficients. It can be seen that the relative error of using 20 coefficients is still very small (~0.1%), but provides a five-fold compression rate. "
"scipy_fourier_transforms_scipy_fft Fourier Transforms (scipy.fft) fft.html  Discrete Sine Transforms  SciPy provides a DST [Mak] with the function dst and a corresponding IDST with the function idst . There are, theoretically, 8 types of the DST for different combinations of even/odd boundary conditions and boundary off sets [WPS] , only the first 3 types are implemented in scipy. Type I DST  DST-I assumes the input is odd around n-1 and nN. SciPy uses the following definition of the unnormalized DST-I ( ): \[y[k]  2\sum_{n0}^{N-1} x[n] \sin\left( \pi {(n+1) (k+1)}\over{N+1} \right), \qquad 0 \le k < N.\] Note also that the DST-I is only supported for input size > 1. The (unnormalized) DST-I is its own inverse, up to a factor of 2(N+1) . Type II DST  DST-II assumes the input is odd around n-1/2 and even around nN. SciPy uses the following definition of the unnormalized DST-II ( ): \[y[k]  2 \sum_{n0}^{N-1} x[n] \sin\left( {\pi (n+1/2)(k+1)} \over N \right), \qquad 0 \le k < N.\] Type III DST  DST-III assumes the input is odd around n-1 and even around nN-1. SciPy uses the following definition of the unnormalized DST-III ( ): \[y[k]  (-1)^k x[N-1] + 2 \sum_{n0}^{N-2} x[n] \sin \left( {\pi (n+1)(k+1/2)} \over N \right), \qquad 0 \le k < N.\] DST and IDST  The following example shows the relation between DST and IDST for different types and normalizations. The DST-II and DST-III are each other’s inverses, so for an orthonormal transform we return back to the original signal. Doing the same under default normalization, however, we pick up an extra scaling factor of since the forward transform is unnormalized. For this reason, we should use the function idst using the same type for both, giving a correctly normalized result. Analogous results can be seen for the DST-I, which is its own inverse up to a factor of . And for the DST-IV, which is also its own inverse up to a factor of . "
"scipy_fourier_transforms_scipy_fft Fourier Transforms (scipy.fft) fft.html  Fast Fourier transforms  1-D discrete Fourier transforms  The FFT y[k] of length of the length- sequence x[n] is defined as \[y[k]  \sum_{n0}^{N-1} e^{-2 \pi j \frac{k n}{N} } x[n] \, ,\] and the inverse transform is defined as follows \[x[n]  \frac{1}{N} \sum_{k0}^{N-1} e^{2 \pi j \frac{k n}{N} } y[k] \, .\] These transforms can be calculated by means of fft and ifft , respectively, as shown in the following example. From the definition of the FFT it can be seen that \[y[0]  \sum_{n0}^{N-1} x[n] \, .\] In the example which corresponds to . For N even, the elements contain the positive-frequency terms, and the elements contain the negative-frequency terms, in order of decreasingly negative frequency. For N odd, the elements contain the positive-frequency terms, and the elements contain the negative-frequency terms, in order of decreasingly negative frequency. In case the sequence x is real-valued, the values of for positive frequencies is the conjugate of the values for negative frequencies (because the spectrum is symmetric). Typically, only the FFT corresponding to positive frequencies is plotted. The example plots the FFT of the sum of two sines. The FFT input signal is inherently truncated. This truncation can be modeled as multiplication of an infinite signal with a rectangular window function. In the spectral domain this multiplication becomes convolution of the signal spectrum with the window function spectrum, being of form . This convolution is the cause of an effect called spectral leakage (see [WPW] ). Windowing the signal with a dedicated window function helps mitigate spectral leakage. The example below uses a Blackman window from scipy.signal and shows the effect of windowing (the zero component of the FFT has been truncated for illustrative purposes). In case the sequence x is complex-valued, the spectrum is no longer symmetric. To simplify working with the FFT functions, scipy provides the following two helper functions. The function fftfreq returns the FFT sample frequency points. In a similar spirit, the function fftshift allows swapping the lower and upper halves of a vector, so that it becomes suitable for display. The example below plots the FFT of two complex exponentials; note the asymmetric spectrum. The function rfft calculates the FFT of a real sequence and outputs the complex FFT coefficients for only half of the frequency range. The remaining negative frequency components are implied by the Hermitian symmetry of the FFT for a real input ( ). In case of N being even: ; in case of N being odd . The terms shown explicitly as are restricted to be purely real since, by the hermitian property, they are their own complex conjugate. The corresponding function irfft calculates the IFFT of the FFT coefficients with this special ordering. Notice that the rfft of odd and even length signals are of the same shape. By default, irfft assumes the output signal should be of even length. And so, for odd signals, it will give the wrong result: To recover the original odd-length signal, we must pass the output shape by the n parameter. 2- and N-D discrete Fourier transforms  The functions fft2 and ifft2 provide 2-D FFT and IFFT, respectively. Similarly, fftn and ifftn provide N-D FFT, and IFFT, respectively. For real-input signals, similarly to rfft , we have the functions rfft2 and irfft2 for 2-D real transforms; rfftn and irfftn for N-D real transforms. The example below demonstrates a 2-D IFFT and plots the resulting (2-D) time-domain signals. "
