text
"caret_11_subsampling_for_class_imbalances 11 Subsampling For Class Imbalances subsampling-for-class-imbalances.html  11.1 Subsampling Techniques To illustrate these methods, let’s simulate some data with a class imbalance using this method. We will simulate a training and test set where each contains 10000 samples and a minority class rate of about 5.9%: Let’s create different versions of the training set prior to model tuning: For these data, we’ll use a bagged classification and estimate the area under the ROC curve using five repeats of 10-fold CV. We will collate the resampling results and create a wrapper to estimate the test set performance: The training and test set estimates for the area under the ROC curve do not appear to correlate. Based on the resampling results, one would infer that up-sampling is nearly perfect and that ROSE does relatively poorly. The reason that up-sampling appears to perform so well is that the samples in the majority class are replicated and have a large potential to be in both the model building and hold-out sets. In essence, the hold-outs here are not truly independent samples. In reality, all of the sampling methods do about the same (based on the test set). The statistics for the basic model fit with no sampling are fairly in-line with one another (0.939 via resampling and 0.925 for the test set). "
"caret_11_subsampling_for_class_imbalances 11 Subsampling For Class Imbalances subsampling-for-class-imbalances.html  11.2 Subsampling During Resampling Recent versions of caret allow the user to specify subsampling when using train so that it is conducted inside of resampling. All four methods shown above can be accessed with the basic package using simple syntax. If you want to use your own technique, or want to change some of the parameters for SMOTE or ROSE , the last section below shows how to use custom subsampling. The way to enable subsampling is to use yet another option in trainControl called sampling . The most basic syntax is to use a character string with the name of the sampling method, either "down" , "up" , "smote" , or "rose" . Note that you will need to have the DMwR and ROSE packages installed to use SMOTE and ROSE, respectively. One complication is related to pre-processing. Should the subsampling occur before or after the pre-processing? For example, if you down-sample the data and using PCA for signal extraction, should the loadings be estimated from the entire training set? The estimate is potentially better since the entire training set is being used but the subsample may happen to capture a small potion of the PCA space. There isn’t any obvious answer. The default behavior is to subsample the data prior to pre-processing. This can be easily changed and an example is given below. Now let’s re-run our bagged tree models while sampling inside of cross-validation: Here are the resampling and test set results: The figure below shows the difference in the area under the ROC curve and the test set results for the approaches shown here. Repeating the subsampling procedures for every resample produces results that are more consistent with the test set. "
"caret_11_subsampling_for_class_imbalances 11 Subsampling For Class Imbalances subsampling-for-class-imbalances.html  11.3 Complications The user should be aware that there are a few things that can happening when subsampling that can cause issues in their code. As previously mentioned, when sampling occurs in relation to pre-processing is one such issue. Others are: Sparsely represented categories in factor variables may turn into zero-variance predictors or may be completely sampled out of the model. The underlying functions that do the sampling (e.g. SMOTE , downSample , etc) operate in very different ways and this can affect your results. For example, SMOTE and ROSE will convert your predictor input argument into a data frame (even if you start with a matrix). Currently, sample weights are not supported with sub-sampling. If you use tuneLength to specify the search grid, understand that the data that is used to determine the grid has not been sampled. In most cases, this will not matter but if the grid creation process is affected by the sample size, you may end up using a sub-optimal tuning grid. For some models that require more samples than parameters, a reduction in the sample size may prevent you from being able to fit the model. "
"caret_11_subsampling_for_class_imbalances 11 Subsampling For Class Imbalances subsampling-for-class-imbalances.html  11.4 Using Custom Subsampling Techniques Users have the ability to create their own type of subsampling procedure. To do this, alternative syntax is used with the sampling argument of the trainControl . Previously, we used a simple string as the value of this argument. Another way to specify the argument is to use a list with three (named) elements: The name value is a character string used when the train object is printed. It can be any string. The func element is a function that does the subsampling. It should have arguments called x and y that will contain the predictors and outcome data, respectively. The function should return a list with elements of the same name. The first element is a single logical value that indicates whether the subsampling should occur first relative to pre-process. A value of FALSE means that the subsampling function will receive the sampled versions of x and y . For example, here is what the list version of the sampling argument looks like when simple down-sampling is used: As another example, suppose we want to use SMOTE but use 10 nearest neighbors instead of the default of 5. To do this, we can create a simple wrapper around the SMOTE function and call this instead: The control object would then be: "
"caret_12_using_recipes_with_train 12 Using Recipes with train using-recipes-with-train.html  12.1 Why Should you learn this? Here are two reasons: 12.1.1 More versatile tools for preprocessing data caret ’s preprocessing tools have a lot of options but the list is not exhaustive and they will only be called in a specific order. If you would like a broader set of options, the ability to write your own preprocessing tools, or to call them in the order that you desire then you can use a recipe to do that. 12.1.2 Using additional data to measure performance In most modeling functions, including train , most variables are consigned to be either predictors or outcomes. For recipes, there are more options. For example, you might want to have specific columns of your data set be available when you compute how well the model is performing, such as: if different stratification variables (e.g. patients, ZIP codes, etc) are required to do correct summaries or ancillary data might be need to compute the expected profit or loss based on the model results. To get these data properly, they need to be made available and handled the same way as all of the other data. This means they should be sub- or resampled as all of the other data. Recipes let you do that. "
"caret_12_using_recipes_with_train 12 Using Recipes with train using-recipes-with-train.html  12.2 An Example The QSARdata package contains several chemistry data sets. These data sets have rows for different potential drugs (called “compounds” here). For each compound, some important characteristic is measured. This illustration will use the AquaticTox data. The outcome is called “Activity” is a measure of how harmful the compound might be to people. We want to predict this during the drug discovery phase in R&D To do this, a set of molecular descriptors are computed based on the compounds formula. There are a lot of different types of these and we will use the 2-dimensional MOE descriptor set. First, lets’ load the package and get the data together: We will build a model on these data to predict the activity. Some notes: A common aspect to chemical descriptors is that they are highly correlated . Many descriptors often measure some variation of the same thing. For example, in these data, there are 56 potential predictors that measure different flavors of surface area. It might be a good idea to reduce the dimensionality of these data by pre-filtering the predictors and/or using a dimension reduction technique. Other descriptors are counts of certain types of aspects of the molecule. For example, one predictor is the number of Bromine atoms. The vast majority of compounds lack Bromine and this leads to a near-zero variance situation discussed previously. It might be a good idea to pre-filter these. Also, to demonstrate the utility of recipes, suppose that we could score potential drugs on the basis of how manufacturable they might be. We might want to build a model on the entire data set but only evaluate it on compounds that could be reasonably manufactured. For illustration, we’ll assume that, as a compounds molecule weight increases, its manufacturability decreases . For this purpose, we create a new variable ( manufacturability ) that is neither an outcome or predictor but will be needed to compute performance. For this analysis, we will compute the RMSE using weights based on the manufacturability column such that a difficult compound has less impact on the RMSE. There is no way to include this extra variable using the default train method or using train.formula . Now, let’s create a recipe incrementally. First, we will use the formula methods to declare the outcome and predictors but change the analysis role of the manufacturability variable so that it will only be available when summarizing the model fit. Using this new role, the manufacturability column will be available when the summary function is executed and the appropriate rows of the data set will be exposed during resampling. For example, if one were to debug the model_stats function during execution of a model, the data object might look like this: More than one variable can have this role so that multiple columns can be made available. Now let’s add some steps to the recipe First, we remove sparse and unbalanced predictors: Note that we have only specified what will happen once the recipe is executed. This is only a specification that uses a generic declaration of all_predictors . As mentioned above, there are a lot of different surface area predictors and they tend to have very high correlations with one another. We’ll add one or more predictors to the model in place of these predictors using principal component analysis. The step will retain the number of components required to capture 95% of the information contained in these 56 predictors. We’ll name these new predictors surf_area_1 , surf_area_2 etc. Now, lets specific that the third step in the recipe is to reduce the number of predictors so that no pair has an absolute correlation greater than 0.90. However, we might want to keep the surface area principal components so we exclude these from the filter (using the minus sign) Finally, we can center and scale all of the predictors that are available at the end of the recipe: Let’s use this recipe to fit a SVM model and pick the tuning parameters that minimize the weighted RMSE value: What variables were generated by the recipe? The trained recipe is available in the train object and now shows specific variables involved in each step: "
"caret_12_using_recipes_with_train 12 Using Recipes with train using-recipes-with-train.html  12.3 Case Weights For models that accept them , case weights can be passed to the model fitting routines using a role of "case weight" . "
"caret_13_using_your_own_model_in_train 13 Using Your Own Model in train using-your-own-model-in-train.html  13.1 Introduction The package contains a large number of predictive model interfaces. However, you may want to create your own because: you are testing out a novel model or the package doesn’t have a model that you are interested in you would like to run an existing model in the package your own way there are pre-processing or sampling steps not contained in the package or you just don’t like the way the package does things You can still get the benefits of the caret infrastructure by creating your own model. Currently, when you specify the type of model that you are interested in (e.g. type  "lda" ), the train function runs another function called getModelInfo to retrieve the specifics of that model from the existing catalog. For example: To use your own model, you can pass a list of these components to type . This page will describe those components in detail. "
"caret_13_using_your_own_model_in_train 13 Using Your Own Model in train using-your-own-model-in-train.html  13.2 Illustrative Example 1: SVMs with Laplacian Kernels The package currently contains support vector machine (SVM) models using linear, polynomial and radial basis function kernels. The kernlab package has other functions, including the Laplacian kernel. We will illustrate the model components for this model, which has two parameters: the standard cost parameter for SVMs and one kernel parameter ( sigma ) "
"caret_13_using_your_own_model_in_train 13 Using Your Own Model in train using-your-own-model-in-train.html  13.3 Model Components You can pass a list of information to the method argument in train . For models that are built-in to the package, you can just pass the method name as before. There are some basic components of the list for custom models. A brief description is below for each then, after setting up and example, each will be described in detail. The list should have the following elements: library is a character vector of package names that will be needed to fit the model or calculate predictions. NULL can also be used. type is a simple character vector with values "Classification" , "Regression" or both. parameters is a data frame with three simple attributes for each tuning parameter (if any): the argument name (e.g. mtry ), the type of data in the parameter grid and textual labels for the parameter. grid is a function that is used to create the tuning grid (unless the user gives the exact values of the parameters via tuneGrid ) fit is a function that fits the model predict is the function that creates predictions prob is a function that can be used to create class probabilities (if applicable) sort is a function that sorts the parameter from most complex to least loop is an optional function for advanced users for models that can create multiple submodel predictions from the same object. levels is an optional function, primarily for classification models using S4 methods to return the factor levels of the outcome. tags is an optional character vector that has subjects associated with the model, such as Tree-Based Model or Embedded Feature Selection . This string is used by the package to create additional documentation pages on the package website. label is an optional character string that names the model (e.g. “Linear Discriminant Analysis”). predictors is an optional function that returns a character vector that contains the names of the predictors that we used in the prediction equation. varImp is an optional function that calculates variable importance metrics for the model (if any). oob is another optional function that calculates out-of-bag performance estimates from the model object. Most models do not have this capability but some (e.g. random forests, bagged models) do. notes is an optional character vector that can be used to document non-obvious aspects of the model. For example, there are two Bayesian lasso models ( blasso and blassoAveraged ) and this field is used to describe the differences between the two models. check is an optional function that can be used to check the system/install to make sure that any atypical software requirements are available to the user. The input is pkg , which is the same character string given by the library . This function is run after the checking function to see if the packages specified in library are installed. As an example, the model pythonKnnReg uses certain python libraries and the user should have python and these libraries installed. The model file demonstrates how to check for python libraries prior to running the R model. In the caret package, the subdirectory models has all the code for each model that train interfaces with and these can be used as prototypes for your model. Let’s create a new model for a classification support vector machin using the Laplacian kernel function. We will use the kernlab package’s ksvm function. The kernel has two parameters: the standard cost parameter for SVMs and one kernel parameter ( sigma ). To start, we’ll create a new list: This model can also be used for regression but we will constrain things here for simplicity. For other SVM models, the type value would be c("Classification", "Regression") . The library value checks to see if this package is installed and loads it whenever it is needed (e.g. before modeling or prediction). Note : caret will check to see if these packages are installed but will not explicitly load them. As such, functions that are used from the package should be referenced by namespace. This is discussed more below when describing the fit function. 13.3.1 The parameters Element We have to create some basic information for the parameters in the form of a data frame. The first column is the name of the parameter. The convention is to use the argument name in the model function (e.g. the ksvm function here). Those values are C and sigma . Each is a number and we can give them labels of "Cost" and "Sigma" , respectively. The parameters element would then be: Now we assign it to the model list: Values of type can indicate numeric, character or logical data types. 13.3.2 The grid Element This should be a function that takes parameters: x and y (for the predictors and outcome data), len (the number of values per tuning parameter) as well as search . len is the value of tuneLength that is potentially passed in through train . search can be either "grid" or "random" . This can be used to setup a grid for searching or random values for random search. The output should be a data frame of tuning parameter combinations with a column for each parameter. The column names should be the parameter name (e.g. the values of prm$parameter ). In our case, let’s vary the cost parameter on the log 2 scale. For the sigma parameter, we can use the kernlab function sigest to pre-estimate the value. Following ksvm we take the average of the low and high estimates. Here is a function we could use: Why did we use kernlab::sigest instead of sigest ? As previously mentioned, caret will not execute library(kernlab) unless you explicitly code it in these functions. Since it is not explicitly loaded, you have to call it using the namespace operator :: . Again, the user can pass their own grid via train ’s tuneGrid option or they can use this code to create a default grid. We assign this function to the overall model list: 13.3.3 The fit Element Here is where we fit the model. This fit function has several arguments: x , y : the current data used to fit the model wts : optional instance weights (not applicable for this particular model) param : the current tuning parameter values lev : the class levels of the outcome (or NULL in regression) last : a logical for whether the current fit is the final fit weights classProbs : a logical for whether class probabilities should be computed. Here is something we could use for this model: A few notes about this: Notice that the package is not loaded in the code. It is loaded prior to this function being called so it won’t hurt if you load it again (but that’s not needed). The ksvm function requires a matrix or predictors. If the original data were a data frame, this would throw and error. The tuning parameters are references in the param data frame. There is always a single row in this data frame. The probability model is fit based on the value of classProbs . This value is determined by the value given in trainControl . The three dots allow the user to pass options in from train to, in this case, the ksvm function. For example, if the use wanted to set the cache size for the function, they could list cache  80 and this argument will be pass from train to ksvm . Any pre-processing that was requested in the call to train have been done. For example, if preProc  "center" was originally requested, the columns of x seen within this function are mean centered. Again, the namespace operator :: is used for rbfdot and ksvm to ensure that the function can be found. 13.3.4 The predict Element This is a function that produces a vector or predictions. In our case these are class predictions but they could be numbers for regression models. The arguments are: modelFit : the model produced by the fit code shown above. newdata : the predictor values of the instances being predicted (e.g. out-of-bag samples) preProc submodels : this an optional list of tuning parameters only used with the loop element discussed below. In most cases, it will be NULL . Our function will be very simple: The function predict.ksvm will automatically create a factor vector as output. The function could also produce character values. Either way, the innards of train will make them factors and ensure that the same levels as the original data are used. 13.3.5 The prob Element If a regression model is being used or if the classification model does not create class probabilities a value of NULL can be used here instead of a function. Otherwise, the function arguments are the same as the pred function. The output should be a matrix or data frame of class probabilities with a column for each class. The column names should be the class levels. We can use: If you look at some of the SVM examples in the models directory, the real functions used by train are much more complicated so that they can deal with model failures, probabilities that do not sum to 1 etc. "
